[I 2026-04-12 10:28:16,476] A new study created in memory with name: mamba_temporal_optimization
================================================================================
COMPREHENSIVE TEMPORAL EXPERIMENT (NO SHUFFLING)
================================================================================
Output: outputs/temporal_experiment
Trials per model: 100
Seed: 42

Data (TEMPORAL ORDER maintained):
  Train: /home/amoris/dbps/data-analysis-on-DBPs/data/train.csv (8142 samples)
  Val:   /home/amoris/dbps/data-analysis-on-DBPs/data/val.csv (1744 samples)
  Test:  /home/amoris/dbps/data-analysis-on-DBPs/data/test.csv (1746 samples)

================================================================================
STEP 1: Model Experiments (Bayesian Optimization + Training + Testing)
================================================================================
Models to run: mamba, transformer

================================================================================
Running experiment for: MAMBA
================================================================================

[1/3] Running Bayesian Optimization (100 trials)...

============================================================
Running Bayesian Optimization for MAMBA
============================================================
Running 100 trials...
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:13<?, ?it/s]Best trial: 0. Best value: 0.366655:   0%|          | 0/100 [00:13<?, ?it/s]Best trial: 0. Best value: 0.366655:   1%|          | 1/100 [00:13<22:17, 13.51s/it]                                                                                    Best trial: 0. Best value: 0.366655:   1%|          | 1/100 [00:26<22:17, 13.51s/it]Best trial: 0. Best value: 0.366655:   1%|          | 1/100 [00:26<22:17, 13.51s/it]Best trial: 0. Best value: 0.366655:   2%|▏         | 2/100 [00:26<21:56, 13.44s/it]                                                                                    Best trial: 0. Best value: 0.366655:   2%|▏         | 2/100 [00:40<21:56, 13.44s/it]Best trial: 0. Best value: 0.366655:   2%|▏         | 2/100 [00:40<21:56, 13.44s/it]Best trial: 0. Best value: 0.366655:   3%|▎         | 3/100 [00:40<21:42, 13.43s/it]                                                                                    Best trial: 0. Best value: 0.366655:   3%|▎         | 3/100 [00:53<21:42, 13.43s/it]Best trial: 0. Best value: 0.366655:   3%|▎         | 3/100 [00:53<21:42, 13.43s/it]Best trial: 0. Best value: 0.366655:   4%|▍         | 4/100 [00:53<21:29, 13.44s/it]                                                                                    Best trial: 0. Best value: 0.366655:   4%|▍         | 4/100 [01:07<21:29, 13.44s/it]Best trial: 0. Best value: 0.366655:   4%|▍         | 4/100 [01:07<21:29, 13.44s/it]Best trial: 0. Best value: 0.366655:   5%|▌         | 5/100 [01:07<21:17, 13.45s/it]                                                                                    Best trial: 0. Best value: 0.366655:   5%|▌         | 5/100 [01:20<21:17, 13.45s/it]Best trial: 0. Best value: 0.366655:   5%|▌         | 5/100 [01:20<21:17, 13.45s/it]Best trial: 0. Best value: 0.366655:   6%|▌         | 6/100 [01:20<21:02, 13.43s/it]                                                                                    Best trial: 0. Best value: 0.366655:   6%|▌         | 6/100 [01:33<21:02, 13.43s/it]Best trial: 0. Best value: 0.366655:   6%|▌         | 6/100 [01:33<21:02, 13.43s/it]Best trial: 0. Best value: 0.366655:   7%|▋         | 7/100 [01:33<20:46, 13.40s/it]                                                                                    Best trial: 0. Best value: 0.366655:   7%|▋         | 7/100 [01:47<20:46, 13.40s/it]Best trial: 0. Best value: 0.366655:   7%|▋         | 7/100 [01:47<20:46, 13.40s/it]Best trial: 0. Best value: 0.366655:   8%|▊         | 8/100 [01:47<20:34, 13.42s/it]                                                                                    Best trial: 0. Best value: 0.366655:   8%|▊         | 8/100 [02:00<20:34, 13.42s/it]Best trial: 0. Best value: 0.366655:   8%|▊         | 8/100 [02:00<20:34, 13.42s/it]Best trial: 0. Best value: 0.366655:   9%|▉         | 9/100 [02:00<20:21, 13.43s/it]                                                                                    Best trial: 0. Best value: 0.366655:   9%|▉         | 9/100 [02:14<20:21, 13.43s/it]Best trial: 0. Best value: 0.366655:   9%|▉         | 9/100 [02:14<20:21, 13.43s/it]Best trial: 0. Best value: 0.366655:  10%|█         | 10/100 [02:14<20:09, 13.44s/it]                                                                                     Best trial: 0. Best value: 0.366655:  10%|█         | 10/100 [02:27<20:09, 13.44s/it]Best trial: 0. Best value: 0.366655:  10%|█         | 10/100 [02:27<20:09, 13.44s/it]Best trial: 0. Best value: 0.366655:  11%|█         | 11/100 [02:27<19:56, 13.45s/it]                                                                                     Best trial: 0. Best value: 0.366655:  11%|█         | 11/100 [02:41<19:56, 13.45s/it]Best trial: 0. Best value: 0.366655:  11%|█         | 11/100 [02:41<19:56, 13.45s/it]Best trial: 0. Best value: 0.366655:  12%|█▏        | 12/100 [02:41<19:43, 13.45s/it]                                                                                     Best trial: 0. Best value: 0.366655:  12%|█▏        | 12/100 [02:54<19:43, 13.45s/it]Best trial: 0. Best value: 0.366655:  12%|█▏        | 12/100 [02:54<19:43, 13.45s/it]Best trial: 0. Best value: 0.366655:  13%|█▎        | 13/100 [02:54<19:31, 13.46s/it]                                                                                     Best trial: 0. Best value: 0.366655:  13%|█▎        | 13/100 [03:08<19:31, 13.46s/it]Best trial: 0. Best value: 0.366655:  13%|█▎        | 13/100 [03:08<19:31, 13.46s/it]Best trial: 0. Best value: 0.366655:  14%|█▍        | 14/100 [03:08<19:19, 13.48s/it]                                                                                     Best trial: 0. Best value: 0.366655:  14%|█▍        | 14/100 [03:21<19:19, 13.48s/it]Best trial: 0. Best value: 0.366655:  14%|█▍        | 14/100 [03:21<19:19, 13.48s/it]Best trial: 0. Best value: 0.366655:  15%|█▌        | 15/100 [03:21<19:04, 13.46s/it]                                                                                     Best trial: 0. Best value: 0.366655:  15%|█▌        | 15/100 [03:35<19:04, 13.46s/it]Best trial: 0. Best value: 0.366655:  15%|█▌        | 15/100 [03:35<19:04, 13.46s/it]Best trial: 0. Best value: 0.366655:  16%|█▌        | 16/100 [03:35<18:49, 13.45s/it]                                                                                     Best trial: 0. Best value: 0.366655:  16%|█▌        | 16/100 [03:48<18:49, 13.45s/it]Best trial: 0. Best value: 0.366655:  16%|█▌        | 16/100 [03:48<18:49, 13.45s/it]Best trial: 0. Best value: 0.366655:  17%|█▋        | 17/100 [03:48<18:37, 13.46s/it]                                                                                     [I 2026-04-12 10:28:29,985] Trial 0 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 92, 'parameters.d_model': 490, 'parameters.n_layers': 10, 'parameters.d_state': 42, 'parameters.d_conv': 3, 'parameters.expand': 2, 'parameters.dropout': 0.1097990803659666, 'parameters.batch_size': 350, 'parameters.learning_rate': 0.0010524981804229802, 'parameters.weight_decay': 0.0026070247583707684}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:28:43,372] Trial 1 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 35, 'parameters.d_model': 499, 'parameters.n_layers': 11, 'parameters.d_state': 20, 'parameters.d_conv': 3, 'parameters.expand': 2, 'parameters.dropout': 0.1631759695642342, 'parameters.batch_size': 262, 'parameters.learning_rate': 0.0008016348750616622, 'parameters.weight_decay': 0.0003823475224675188}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 12:02:01,880] Trial 74 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 60, 'parameters.d_model': 137, 'parameters.nhead': 8, 'parameters.num_encoder_layers': 3, 'parameters.dim_feedforward': 613, 'parameters.dropout': 0.08967204410421509, 'parameters.batch_size': 103, 'parameters.learning_rate': 0.0011294060406059634, 'parameters.weight_decay': 0.00039137731242123525}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 12:02:58,591] Trial 75 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 157, 'parameters.d_model': 126, 'parameters.nhead': 16, 'parameters.num_encoder_layers': 4, 'parameters.dim_feedforward': 754, 'parameters.dropout': 0.06995721608343522, 'parameters.batch_size': 137, 'parameters.learning_rate': 0.0015606930901139221, 'parameters.weight_decay': 1.2567946267780682e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 12:03:55,304] Trial 76 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 40, 'parameters.d_model': 112, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 2, 'parameters.dim_feedforward': 332, 'parameters.dropout': 0.05591677066820783, 'parameters.batch_size': 97, 'parameters.learning_rate': 0.00015594807947876997, 'parameters.weight_decay': 1.810897478245895e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 12:04:52,021] Trial 77 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 42, 'parameters.d_model': 167, 'parameters.nhead': 8, 'parameters.num_encoder_layers': 2, 'parameters.dim_feedforward': 941, 'parameters.dropout': 0.110655496272485, 'parameters.batch_size': 158, 'parameters.learning_rate': 0.0009647171704860444, 'parameters.weight_decay': 0.0011769810012992163}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 12:05:48,735] Trial 78 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 53, 'parameters.d_model': 235, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 5, 'parameters.dim_feedforward': 791, 'parameters.dropout': 0.24507033715800625, 'parameters.batch_size': 116, 'parameters.learning_rate': 0.0012947603200861827, 'parameters.weight_decay': 0.004596432619954569}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 12:06:45,430] Trial 79 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 66, 'parameters.d_model': 148, 'parameters.nhead': 16, 'parameters.num_encoder_layers': 3, 'parameters.dim_feedforward': 426, 'parameters.dropout': 0.21899244293937495, 'parameters.batch_size': 171, 'parameters.learning_rate': 0.0018844435347542617, 'parameters.weight_decay': 0.0018554707523885917}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 12:07:42,124] Trial 80 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 143, 'parameters.d_model': 242, 'parameters.nhead': 8, 'parameters.num_encoder_layers': 2, 'parameters.dim_feedforward': 278, 'parameters.dropout': 0.19381939222974862, 'parameters.batch_size': 224, 'parameters.learning_rate': 0.00010471157354775339, 'parameters.weight_decay': 0.0008898549587191453}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 12:08:38,852] Trial 81 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 151, 'parameters.d_model': 174, 'parameters.nhead': 16, 'parameters.num_encoder_layers': 4, 'parameters.dim_feedforward': 849, 'parameters.dropout': 0.13577515755762704, 'parameters.batch_size': 165, 'parameters.learning_rate': 0.00039840256275251387, 'parameters.weight_decay': 2.4503650747469564e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 12:09:35,588] Trial 82 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 160, 'parameters.d_model': 161, 'parameters.nhead': 16, 'parameters.num_encoder_layers': 4, 'parameters.dim_feedforward': 982, 'parameters.dropout': 0.10260454263578801, 'parameters.batch_size': 149, 'parameters.learning_rate': 0.0003182657103664437, 'parameters.weight_decay': 1.569150830982731e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 12:10:32,191] Trial 83 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 155, 'parameters.d_model': 156, 'parameters.nhead': 16, 'parameters.num_encoder_layers': 4, 'parameters.dim_feedforward': 904, 'parameters.dropout': 0.11764835815774811, 'parameters.batch_size': 180, 'parameters.learning_rate': 0.00048264676195629725, 'parameters.weight_decay': 0.0007153083076843339}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 12:11:28,921] Trial 84 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 147, 'parameters.d_model': 129, 'parameters.nhead': 16, 'parameters.num_encoder_layers': 4, 'parameters.dim_feedforward': 709, 'parameters.dropout': 0.1244328704328217, 'parameters.batch_size': 236, 'parameters.learning_rate': 0.0010400458736158436, 'parameters.weight_decay': 1.21122426966519e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 12:12:25,614] Trial 85 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 142, 'parameters.d_model': 224, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 6, 'parameters.dim_feedforward': 662, 'parameters.dropout': 0.20613968315722853, 'parameters.batch_size': 153, 'parameters.learning_rate': 0.00023644716802913274, 'parameters.weight_decay': 2.1963717935699324e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 12:13:22,344] Trial 86 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 89, 'parameters.d_model': 77, 'parameters.nhead': 16, 'parameters.num_encoder_layers': 3, 'parameters.dim_feedforward': 572, 'parameters.dropout': 0.13450643453441938, 'parameters.batch_size': 175, 'parameters.learning_rate': 0.00036413657351859816, 'parameters.weight_decay': 1.3777762233693251e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 12:14:19,073] Trial 87 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 135, 'parameters.d_model': 136, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 2, 'parameters.dim_feedforward': 688, 'parameters.dropout': 0.07493163266290905, 'parameters.batch_size': 190, 'parameters.learning_rate': 0.0001997394863598737, 'parameters.weight_decay': 3.5604772070368514e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 12:15:15,754] Trial 88 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 109, 'parameters.d_model': 253, 'parameters.nhead': 16, 'parameters.num_encoder_layers': 4, 'parameters.dim_feedforward': 926, 'parameters.dropout': 0.25829601005422875, 'parameters.batch_size': 134, 'parameters.learning_rate': 0.0007908372500891115, 'parameters.weight_decay': 1.8264099486943115e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 12:16:12,501] Trial 89 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 82, 'parameters.d_model': 180, 'parameters.nhead': 8, 'parameters.num_encoder_layers': 5, 'parameters.dim_feedforward': 840, 'parameters.dropout': 0.23541425069488267, 'parameters.batch_size': 159, 'parameters.learning_rate': 0.0006638263830542084, 'parameters.weight_decay': 5.6976096982400814e-05}. Best is trial 0 with value: 0.5291221424081894.Best trial: 0. Best value: 0.529122:  89%|████████▉ | 89/100 [1:25:12<10:23, 56.70s/it]Best trial: 0. Best value: 0.529122:  89%|████████▉ | 89/100 [1:25:12<10:23, 56.70s/it]Best trial: 0. Best value: 0.529122:  90%|█████████ | 90/100 [1:25:12<09:27, 56.72s/it]                                                                                       Best trial: 0. Best value: 0.529122:  90%|█████████ | 90/100 [1:26:08<09:27, 56.72s/it]Best trial: 0. Best value: 0.529122:  90%|█████████ | 90/100 [1:26:08<09:27, 56.72s/it]Best trial: 0. Best value: 0.529122:  91%|█████████ | 91/100 [1:26:08<08:30, 56.72s/it]                                                                                       Best trial: 0. Best value: 0.529122:  91%|█████████ | 91/100 [1:27:05<08:30, 56.72s/it]Best trial: 0. Best value: 0.529122:  91%|█████████ | 91/100 [1:27:05<08:30, 56.72s/it]Best trial: 0. Best value: 0.529122:  92%|█████████▏| 92/100 [1:27:05<07:33, 56.71s/it]                                                                                       Best trial: 0. Best value: 0.529122:  92%|█████████▏| 92/100 [1:28:02<07:33, 56.71s/it]Best trial: 0. Best value: 0.529122:  92%|█████████▏| 92/100 [1:28:02<07:33, 56.71s/it]Best trial: 0. Best value: 0.529122:  93%|█████████▎| 93/100 [1:28:02<06:36, 56.70s/it]                                                                                       Best trial: 0. Best value: 0.529122:  93%|█████████▎| 93/100 [1:28:58<06:36, 56.70s/it]Best trial: 0. Best value: 0.529122:  93%|█████████▎| 93/100 [1:28:58<06:36, 56.70s/it]Best trial: 0. Best value: 0.529122:  94%|█████████▍| 94/100 [1:28:58<05:40, 56.73s/it]                                                                                       Best trial: 0. Best value: 0.529122:  94%|█████████▍| 94/100 [1:29:55<05:40, 56.73s/it]Best trial: 0. Best value: 0.529122:  94%|█████████▍| 94/100 [1:29:55<05:40, 56.73s/it]Best trial: 0. Best value: 0.529122:  95%|█████████▌| 95/100 [1:29:55<04:43, 56.74s/it]                                                                                       Best trial: 0. Best value: 0.529122:  95%|█████████▌| 95/100 [1:30:52<04:43, 56.74s/it]Best trial: 0. Best value: 0.529122:  95%|█████████▌| 95/100 [1:30:52<04:43, 56.74s/it]Best trial: 0. Best value: 0.529122:  96%|█████████▌| 96/100 [1:30:52<03:46, 56.74s/it]                                                                                       Best trial: 0. Best value: 0.529122:  96%|█████████▌| 96/100 [1:31:49<03:46, 56.74s/it]Best trial: 0. Best value: 0.529122:  96%|█████████▌| 96/100 [1:31:49<03:46, 56.74s/it]Best trial: 0. Best value: 0.529122:  97%|█████████▋| 97/100 [1:31:49<02:50, 56.74s/it]                                                                                       Best trial: 0. Best value: 0.529122:  97%|█████████▋| 97/100 [1:32:45<02:50, 56.74s/it]Best trial: 0. Best value: 0.529122:  97%|█████████▋| 97/100 [1:32:45<02:50, 56.74s/it]Best trial: 0. Best value: 0.529122:  98%|█████████▊| 98/100 [1:32:45<01:53, 56.75s/it]                                                                                       Best trial: 0. Best value: 0.529122:  98%|█████████▊| 98/100 [1:33:42<01:53, 56.75s/it]Best trial: 0. Best value: 0.529122:  98%|█████████▊| 98/100 [1:33:42<01:53, 56.75s/it]Best trial: 0. Best value: 0.529122:  99%|█████████▉| 99/100 [1:33:42<00:56, 56.74s/it]                                                                                       Best trial: 0. Best value: 0.529122:  99%|█████████▉| 99/100 [1:34:39<00:56, 56.74s/it]Best trial: 0. Best value: 0.529122:  99%|█████████▉| 99/100 [1:34:39<00:56, 56.74s/it]Best trial: 0. Best value: 0.529122: 100%|██████████| 100/100 [1:34:39<00:00, 56.74s/it]Best trial: 0. Best value: 0.529122: 100%|██████████| 100/100 [1:34:39<00:00, 56.79s/it]

[I 2026-04-12 12:17:09,214] Trial 90 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 49, 'parameters.d_model': 199, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 2, 'parameters.dim_feedforward': 753, 'parameters.dropout': 0.14321835743725297, 'parameters.batch_size': 206, 'parameters.learning_rate': 0.0005709973379403109, 'parameters.weight_decay': 0.00044123884010148474}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 12:18:05,905] Trial 91 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 46, 'parameters.d_model': 66, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 6, 'parameters.dim_feedforward': 466, 'parameters.dropout': 0.11174878189710857, 'parameters.batch_size': 256, 'parameters.learning_rate': 0.0002620041184506018, 'parameters.weight_decay': 1.1624378987716707e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 12:19:02,572] Trial 92 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 44, 'parameters.d_model': 79, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 5, 'parameters.dim_feedforward': 504, 'parameters.dropout': 0.0923299882933171, 'parameters.batch_size': 214, 'parameters.learning_rate': 0.0002207724141393784, 'parameters.weight_decay': 1.5623266115200662e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 12:19:59,369] Trial 93 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 37, 'parameters.d_model': 90, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 6, 'parameters.dim_feedforward': 256, 'parameters.dropout': 0.10581952406704188, 'parameters.batch_size': 196, 'parameters.learning_rate': 0.00016011157662997714, 'parameters.weight_decay': 0.002907739147472595}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 12:20:56,126] Trial 94 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 56, 'parameters.d_model': 73, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 5, 'parameters.dim_feedforward': 549, 'parameters.dropout': 0.10275872704253146, 'parameters.batch_size': 237, 'parameters.learning_rate': 0.00014025873333423298, 'parameters.weight_decay': 2.1784371830010013e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 12:21:52,869] Trial 95 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 74, 'parameters.d_model': 84, 'parameters.nhead': 16, 'parameters.num_encoder_layers': 4, 'parameters.dim_feedforward': 875, 'parameters.dropout': 0.08441429041013081, 'parameters.batch_size': 249, 'parameters.learning_rate': 0.00018319099900606566, 'parameters.weight_decay': 1.0947030562307978e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 12:22:49,614] Trial 96 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 69, 'parameters.d_model': 243, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 6, 'parameters.dim_feedforward': 640, 'parameters.dropout': 0.11394454397675866, 'parameters.batch_size': 206, 'parameters.learning_rate': 0.00012765357132356702, 'parameters.weight_decay': 0.001638423748752541}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 12:23:46,389] Trial 97 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 78, 'parameters.d_model': 70, 'parameters.nhead': 8, 'parameters.num_encoder_layers': 2, 'parameters.dim_feedforward': 310, 'parameters.dropout': 0.1207029069646905, 'parameters.batch_size': 128, 'parameters.learning_rate': 0.000420875244853818, 'parameters.weight_decay': 0.0005112509562277843}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 12:24:43,115] Trial 98 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 63, 'parameters.d_model': 219, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 3, 'parameters.dim_feedforward': 599, 'parameters.dropout': 0.26932880364332157, 'parameters.batch_size': 184, 'parameters.learning_rate': 0.00030087842842262103, 'parameters.weight_decay': 3.059450204551815e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 12:25:39,853] Trial 99 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 153, 'parameters.d_model': 187, 'parameters.nhead': 16, 'parameters.num_encoder_layers': 3, 'parameters.dim_feedforward': 1024, 'parameters.dropout': 0.06260619211776104, 'parameters.batch_size': 145, 'parameters.learning_rate': 0.0012223401071441002, 'parameters.weight_decay': 0.0006616276026144674}. Best is trial 0 with value: 0.5291221424081894.

Best trial: 0
Best validation loss: 0.529122
Best parameters:
  parameters.history_length: 80
  parameters.d_model: 247
  parameters.nhead: 4
  parameters.num_encoder_layers: 2
  parameters.dim_feedforward: 300
  parameters.dropout: 0.23604024417191158
  parameters.batch_size: 180
  parameters.learning_rate: 0.0011114989443094978
  parameters.weight_decay: 1.1527987128232396e-05

Results saved to outputs/temporal_experiment/models/transformer/bayes_opt
Best config saved to outputs/temporal_experiment/models/transformer/best_config.toml

[2/3] Training best model...
Final training failed for transformer

================================================================================
STEP 2: Summary Report
================================================================================

Experiment Summary:
  Total models: 2
  Successful: 0
  Failed: 2
  Failed models: mamba, transformer

Results saved to: outputs/temporal_experiment
Summary saved to: outputs/temporal_experiment/experiment_summary.json

================================================================================
COMPREHENSIVE TEMPORAL EXPERIMENT COMPLETE
================================================================================
